Package                       Version
----------------------------- ----------
absl-py                       0.9.0
alabaster                     0.7.12
appdirs                       1.4.3
appnope                       0.1.2
asteval                       0.9.22
astor                         0.8.1
astroid                       2.3.3
astropy                       4.0.4
astroquery                    0.4.1
attr                          0.3.1
attrs                         19.3.0
Babel                         2.8.0
backcall                      0.2.0
barycorrpy                    0.4.1
Beaker                        1.11.0
beautifulsoup4                4.9.3
certifi                       2019.11.28
cffi                          1.14.5
chardet                       3.0.4
colour-demosaicing            0.1.5
colour-science                0.3.15
configparser                  5.0.1
coremltools                   4.0
coverage                      5.4
coveralls                     3.0.0
cryptography                  3.4.7
cycler                        0.10.0
Cython                        0.29.14
datajoint                     0.12.7
decorator                     4.4.2
dill                          0.3.2
docopt                        0.6.2
docutils                      0.16
future                        0.18.2
gast                          0.2.2
GDAL                          3.0.4
getmac                        0.8.2
gitdb                         4.0.5
GitPython                     3.1.13
google-pasta                  0.2.0
greenlet                      1.1.0
grpcio                        1.29.0
h5py                          2.10.0
hmmlearn                      0.2.3
html5lib                      1.1
idna                          2.9
imageio                       2.8.0
imagesize                     1.2.0
importlib-metadata            1.5.0
iniconfig                     1.1.1
ipython                       7.19.0
ipython-genutils              0.2.0
isort                         4.3.21
jedi                          0.17.2
Jinja2                        2.11.1
joblib                        0.15.1
jplephem                      2.15
keckdrpframework              1.0
Keras                         2.3.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.0
keyring                       22.0.1
kiwisolver                    1.1.0
kpfpipe                       0.4.0
lazy-object-proxy             1.4.3
llist                         0.6
lmfit                         1.0.1
Mako                          1.1.1
mariadb                       1.0.5
Markdown                      3.1.1
MarkupSafe                    1.1.1
matplotlib                    3.3.4
mccabe                        0.6.1
minio                         6.0.2
more-itertools                8.2.0
mpmath                        1.1.0
mysqlclient                   2.0.3
networkx                      2.4
nose                          1.3.7
numpy                         1.18.1
opencv-python-headless        4.2.0.34
opt-einsum                    3.2.1
packaging                     20.3
pandas                        1.0.4
parso                         0.7.1
pbr                           5.4.5
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.1.2
pip                           21.1.1
pluggy                        0.13.1
pockets                       0.9.1
progressbar                   2.5
prompt-toolkit                3.0.8
protobuf                      3.12.2
ptyprocess                    0.6.0
py                            1.10.0
py-spy                        0.3.3
pycparser                     2.20
pydot                         1.4.1
Pygments                      2.6.1
pylint                        2.4.4
pymatreader                   0.0.24
PyMySQL                       0.10.1
pyopencl                      2019.1.2
pyparsing                     2.4.6
pyserial                      3.4
PySide2                       5.14.1
pytest                        6.2.2
pytest-cov                    2.11.1
pytest-html                   2.1.1
pytest-metadata               1.10.0
python-dateutil               2.8.1
python-dotenv                 0.15.0
pytools                       2020.1
pytz                          2019.3
PyWavelets                    1.1.1
PyYAML                        5.3.1
requests                      2.23.0
scikit-image                  0.17.2
scikit-learn                  0.19.2
scikit-video                  1.1.11
scipy                         1.6.1
setuptools                    50.3.0
shiboken2                     5.14.1
shiboken2-generator           5.14.0
six                           1.14.0
smmap                         3.0.4
snowballstemmer               2.0.0
sortedcollections             1.2.1
sortedcontainers              2.3.0
soupsieve                     2.2
Sphinx                        3.5.1
sphinx-rtd-theme              0.5.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-napoleon        0.7
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
SQLAlchemy                    1.4.0
stevedore                     1.32.0
sympy                         1.6.2
tensorboard                   1.15.0
tensorflow                    1.15.0
tensorflow-estimator          1.15.1
termcolor                     1.1.0
threadpoolctl                 2.1.0
tifffile                      2020.6.3
timecode                      1.3.1
tkinter                       0.0.0
toml                          0.10.2
tqdm                          4.48.2
traitlets                     5.0.5
typed-ast                     1.4.1
uncertainties                 3.1.5
urllib3                       1.25.8
virtualenv                    16.7.9
virtualenv-clone              0.5.4
virtualenvwrapper             4.8.4
wcwidth                       0.1.9
webencodings                  0.5.1
Werkzeug                      1.0.1
wheel                         0.35.1
wrapt                         1.11.2
xgboost                       0.90
xlrd                          2.0.1
XlsxWriter                    1.3.7
xlwt                          1.3.0
xmltodict                     0.12.0
zipp                          3.1.0
